=== 大模型评估成绩单 (Run ID: 20260330_214720) ===
AUC Score : 0.791554
uAUC Score: 0.696782
Accuracy  : 0.352810
Loss      : 0.551866
===========================================
真实标签(Label)	预测概率(SoftLabel)
1	1.019531
0	1.235352
0	-0.024399
1	0.277100
1	-0.151611
1	-0.101624
0	0.229126
1	0.954590
1	0.018921
1	0.421143
1	1.037109
0	0.772949
1	1.391602
1	0.497314
0	-0.442627
0	-0.270508
0	0.438477
0	-1.124023
1	-0.153687
0	0.168213
1	0.982910
1	1.234375
1	1.830078
1	2.201172
1	2.138672
1	2.058594
1	1.233398
1	1.148438
0	0.826660
1	1.663086
1	1.991211
1	1.403320
1	1.861328
1	0.995605
1	0.966797
1	0.935059
0	1.206055
1	1.897461
0	1.611328
0	-0.180176
1	0.643555
0	1.844727
1	1.564453
1	2.167969
1	1.144531
1	1.691406
1	0.923340
1	0.854980
0	1.337891
1	1.188477
1	1.373047
1	1.937500
1	1.731445
1	1.510742
1	0.707520
1	0.274658
1	1.417969
1	0.053314
1	2.289062
1	1.011719
1	1.024414
0	-2.439453
1	1.681641
1	1.887695
0	1.512695
1	1.686523
1	1.490234
1	1.226562
1	1.011719
1	1.593750
1	0.236328
1	0.905273
1	0.498047
0	0.628418
1	0.829590
0	-1.081055
0	-0.607910
0	0.334717
1	1.451172
0	-1.325195
0	-1.893555
0	-0.773926
0	-0.032471
0	-1.375977
1	-1.397461
1	-0.251465
0	-0.884766
1	0.595703
0	0.541504
0	-1.767578
1	-0.649902
0	-1.447266
0	-1.925781
0	-3.201172
0	-1.453125
0	1.088867
0	-0.614258
1	-0.034698
0	0.195557
0	-0.757812
1	-0.386963
0	-0.871582
0	-1.406250
0	-0.254395
0	-1.735352
0	-1.080078
1	-1.296875
0	-0.915527
1	-0.913574
0	-1.058594
0	-0.865723
0	-0.776367
0	-1.474609
0	-1.193359
0	-1.332031
0	-1.350586
0	-1.351562
0	-1.153320
0	-1.737305
0	-1.195312
0	-1.388672
0	-1.674805
0	-0.976562
0	-0.968750
0	-0.897461
0	-2.205078
0	-1.364258
0	-1.227539
1	0.270508
1	0.550781
1	-0.011795
1	0.127930
1	-0.244995
1	-0.003784
1	-0.070251
0	-0.807129
1	0.231567
0	-0.584473
0	0.576172
0	-1.024414
0	0.189697
0	-0.677246
0	-1.136719
1	-0.035675
1	0.184204
0	-0.563965
0	-0.395264
0	-0.282471
0	-0.803711
0	-0.319824
1	0.948242
1	-0.458740
1	-0.005844
0	0.197998
1	0.334473
0	-0.277588
1	-0.298828
0	0.012169
0	0.560547
0	0.346680
0	0.225342
1	0.306885
0	0.049835
0	-0.291260
0	-0.224731
1	0.079224
0	-0.630859
0	0.104797
0	-0.402100
1	-0.223877
1	0.479492
0	-1.676758
0	-1.433594
1	-0.173340
1	1.603516
1	-0.205078
1	0.516602
0	1.038086
0	0.318848
0	0.843262
0	1.652344
1	1.052734
1	0.821289
0	0.959473
1	-0.481689
0	0.971680
1	1.022461
1	0.336914
0	1.310547
1	0.849609
1	0.392822
0	-0.045837
0	-0.185791
0	-1.907227
0	0.796875
0	-0.150391
1	1.146484
0	0.437988
0	0.647461
0	0.758789
0	-0.610840
1	0.492188
1	-0.291016
0	-0.341309
0	0.052307
0	-0.369141
1	0.728516
1	-0.039215
1	1.030273
1	-0.237061
1	0.834961
0	-0.386719
1	1.454102
1	2.191406
1	1.428711
0	1.423828
0	0.807617
1	1.076172
1	1.129883
0	-0.867188
1	0.330078
0	0.901367
1	1.182617
1	1.046875
0	-0.684082
1	-0.119080
1	-0.262695
1	-0.072876
1	-0.182495
1	1.260742
1	0.987793
1	0.583008
1	0.462402
0	-0.933594
1	0.963379
1	1.485352
1	0.465820
0	1.480469
0	-1.541992
0	2.199219
0	-1.574219
1	2.519531
1	-0.368164
1	-0.137939
1	-0.655762
1	1.164062
1	0.714844
1	0.127197
0	-0.704102
1	1.952148
1	1.327148
1	1.080078
1	2.271484
1	0.531250
1	1.537109
1	0.895996
0	-1.085938
0	1.009766
1	0.868652
1	2.033203
1	0.620605
1	2.214844
1	1.333984
1	2.164062
1	2.447266
1	1.960938
1	1.982422
1	1.757812
0	1.055664
1	1.195312
1	1.759766
1	1.827148
1	0.745605
0	1.102539
1	1.500000
1	0.534180
1	0.982422
1	1.213867
1	1.670898
1	1.316406
1	1.320312
1	1.739258
1	0.501953
0	1.174805
1	1.773438
1	1.688477
0	1.956055
0	2.152344
1	1.292969
1	0.292969
0	0.760254
1	2.216797
1	2.037109
1	1.724609
0	0.713379
0	-1.788086
1	1.496094
1	1.756836
1	2.324219
0	2.232422
1	0.919922
1	1.653320
1	1.368164
1	1.694336
1	1.198242
1	1.399414
1	2.048828
1	1.196289
1	2.019531
1	1.563477
1	1.306641
1	1.777344
1	1.208008
0	1.394531
0	-0.834961
0	-1.885742
0	-1.876953
1	0.239014
1	0.168335
1	-1.224609
1	1.331055
1	0.437012
1	0.018646
1	0.281982
1	0.807617
1	0.378906
1	0.997070
1	0.913574
1	-0.005619
1	-0.285889
1	1.201172
1	0.329346
0	-0.110535
1	0.028473
0	-0.136597
0	-0.117004
0	-0.734863
0	-1.803711
0	0.050934
1	1.759766
0	-0.317627
0	-1.240234
0	-0.582520
1	0.643066
1	1.625977
0	0.411865
0	-1.012695
0	-0.082153
0	-0.271729
1	0.003517
0	0.423340
1	-0.520996
0	-0.508789
0	-1.302734
0	-0.797852
0	0.452393
0	-0.942383
1	0.177368
0	0.203491
1	-0.191406
0	-0.724609
0	-0.283203
1	0.075317
0	-0.145142
0	-0.398438
0	0.768555
0	1.152344
1	-0.783203
0	0.022980
0	-1.041016
0	-0.779297
0	-0.273193
1	0.357422
0	0.633301
0	-0.864258
0	0.708984
1	0.002903
1	0.540039
1	-0.250488
1	0.664062
0	-0.011528
0	0.627441
0	1.143555
1	1.052734
1	0.943359
1	1.496094
1	1.265625
1	1.325195
0	1.401367
1	1.531250
1	0.156616
1	1.413086
1	1.445312
1	0.651855
1	1.474609
1	0.931152
0	1.019531
1	1.566406
1	0.600586
1	1.362305
0	1.176758
0	0.503906
0	0.828613
1	0.551270
0	1.048828
1	0.579102
1	-0.620605
0	0.314209
0	0.104797
0	0.372803
0	-0.605469
0	-0.459961
0	-2.457031
0	-1.091797
1	0.639648
0	0.274170
1	0.733398
1	0.680664
1	0.739746
0	-0.262207
0	-0.595215
1	0.627441
0	-0.329102
0	0.469238
1	-0.471191
1	-0.713867
0	-1.000977
1	0.004570
1	-0.284180
1	-0.694336
1	-0.328369
1	-0.923340
1	-0.207642
1	-0.192505
1	-0.798340
1	-0.559082
0	-0.450928
1	-0.231567
0	-0.423340
0	-0.240356
0	-0.376465
1	-0.482910
0	-0.451416
0	-1.287109
1	-0.973145
0	-1.307617
1	-0.407959
1	-1.085938
0	-0.936035
1	-0.287598
1	-0.780762
0	-1.023438
0	-0.932617
0	-1.122070
1	-0.431641
0	-1.183594
0	-0.744629
0	-0.214478
0	-0.780273
0	-0.952148
0	-0.716309
0	-0.696777
0	-0.448242
0	-1.427734
0	-2.246094
0	-1.370117
0	-1.397461
0	0.184326
0	0.302979
0	-1.267578
0	-0.843750
0	-0.776855
1	-0.334473
0	0.117371
1	0.331299
0	-1.208008
0	-0.685547
0	-0.792480
1	0.997559
0	-0.157837
0	-0.778809
0	0.271729
1	-0.442871
1	-0.357666
1	1.065430
0	-0.624023
0	-1.300781
0	-0.503418
1	0.695312
1	0.510254
0	0.552246
1	0.427734
0	-0.324707
1	0.232056
1	-0.824219
0	-0.478027
1	-0.176270
0	-1.375977
0	-0.435303
0	-0.276855
1	-0.729004
1	-0.955566
0	-1.105469
0	-0.009056
0	-0.213867
0	-0.569336
0	-0.713379
0	-1.371094
0	-1.242188
0	-1.263672
1	-1.210938
0	-1.612305
0	-0.938477
1	1.000977
0	0.180054
0	-0.253906
0	-0.535645
0	-0.732422
0	-0.283691
0	-1.191406
0	-1.621094
1	-0.982422
0	-0.647949
1	-0.840332
1	-0.541504
0	-0.530762
1	-1.002930
1	-0.797852
1	-0.720215
1	1.229492
0	-1.275391
0	0.769043
0	-0.546387
0	-0.290771
1	-0.454590
0	-1.647461
0	-0.537598
0	1.041016
0	1.458008
0	1.179688
0	0.466797
0	0.798340
1	1.261719
0	0.815430
1	1.285156
0	0.630371
0	1.647461
0	1.282227
1	0.511719
0	0.107605
1	1.126953
0	-0.143311
0	0.439697
0	-0.918457
0	1.929688
1	1.957031
0	0.629395
1	1.288086
1	1.321289
1	2.667969
1	0.892578
1	1.105469
0	0.833984
1	1.163086
1	0.827637
1	0.135132
1	0.506348
1	-0.786133
1	1.002930
1	1.503906
1	0.123413
1	0.685547
1	0.765137
1	0.022888
1	0.767578
1	0.028076
1	1.908203
1	1.545898
1	1.227539
1	1.427734
0	0.216553
1	0.767090
0	1.783203
1	1.356445
0	1.623047
1	1.405273
1	1.209961
0	-1.736328
0	-1.949219
1	1.582031
1	1.828125
1	0.455566
1	0.927734
1	-0.163574
1	-0.670898
0	0.406006
1	0.524902
1	-0.451172
0	-1.266602
0	-0.522949
0	-1.752930
0	0.254150
0	-0.124512
0	-2.312500
1	-1.449219
0	-1.865234
0	-1.481445
1	-1.311523
1	-0.482910
0	-1.659180
1	-0.061371
0	-2.175781
0	-2.855469
0	-1.773438
0	-1.461914
0	1.763672
1	1.844727
0	1.352539
1	0.313232
1	1.393555
1	1.794922
1	0.791016
1	1.666992
1	1.535156
1	0.632812
1	-1.196289
1	1.546875
1	1.475586
1	0.418457
1	-0.809082
1	0.495850
1	0.940430
1	1.099609
0	-1.026367
0	1.024414
1	1.154297
1	0.314209
1	1.558594
1	-0.005638
0	0.267090
1	2.402344
1	1.516602
1	0.641113
1	0.190918
1	1.503906
0	-0.668457
1	-0.443359
1	0.491699
1	0.791016
1	-0.082336
1	-0.925781
0	-0.766113
1	0.689453
1	-0.099915
0	0.640137
1	-0.330811
0	-0.661621
1	0.142212
0	-1.144531
0	0.730957
1	1.008789
0	-0.979492
1	0.128540
1	-0.410889
0	-1.468750
1	0.307129
1	-0.535645
0	-1.536133
0	-1.209961
0	-1.500977
0	-1.242188
0	-1.994141
1	0.060944
0	-1.676758
1	-0.861328
0	-1.636719
0	-2.060547
0	-2.603516
0	-1.398438
0	0.230591
0	-1.391602
1	-1.366211
0	-1.360352
0	-1.131836
1	0.348633
0	-1.159180
1	-0.766602
1	1.134766
0	1.685547
1	1.997070
0	-1.417969
0	1.272461
1	1.406250
1	0.776367
0	1.608398
1	1.742188
1	2.044922
0	0.793457
0	-1.583008
0	-1.456055
1	-1.411133
0	-0.433838
0	-0.465576
1	0.463379
0	0.439941
0	-1.656250
0	-2.285156
0	-1.503906
1	-0.447021
1	0.819824
1	1.881836
1	0.960449
1	0.624023
1	1.101562
1	0.792480
1	-0.414795
1	0.193848
1	0.552734
1	-0.435791
0	-1.057617
1	-0.899414
1	-0.106812
0	-1.055664
1	0.847656
1	-0.627930
1	2.125000
1	1.318359
1	2.587891
1	1.195312
1	1.571289
1	1.523438
1	2.091797
1	1.794922
1	0.104065
1	1.327148
1	1.250000
1	2.742188
1	3.001953
1	2.910156
1	2.490234
1	2.482422
1	2.457031
1	1.583008
1	2.863281
1	2.378906
1	2.197266
1	1.898438
1	1.804688
1	2.216797
1	2.523438
1	1.830078
1	0.892090
1	1.189453
1	0.880371
1	1.347656
1	-0.362793
0	-0.928711
1	-0.438721
0	-1.227539
0	-1.037109
0	-0.007561
1	-1.427734
1	2.173828
1	1.437500
1	1.102539
1	1.580078
1	1.888672
1	1.146484
1	1.936523
1	2.064453
0	0.452148
1	0.552246
1	0.503906
1	1.182617
0	0.380371
1	1.566406
0	-0.207031
0	0.448730
1	0.665039
0	1.296875
1	-0.156128
1	1.195312
1	1.102539
1	0.849121
0	0.798828
0	-1.604492
1	0.642578
1	0.704590
1	1.222656
1	1.080078
1	0.511230
1	1.543945
1	0.767090
1	0.855469
0	0.048737
1	0.553711
0	0.797852
1	1.101562
1	1.491211
1	2.005859
0	1.252930
1	1.498047
0	-1.101562
0	0.027985
0	-0.381836
0	1.004883
0	0.506348
0	1.120117
1	0.857910
1	0.279785
1	-0.084351
1	1.304688
0	0.208984
0	0.722656
0	0.166260
0	0.162476
0	-0.345703
0	-0.169678
0	0.295166
0	0.732910
1	0.219116
0	0.305664
0	-1.003906
0	0.105164
1	0.207764
1	0.315430
1	-0.762695
0	-0.792969
0	-0.628906
0	-2.015625
0	-0.876953
0	-1.269531
0	-0.925293
0	-0.208618
0	-0.098083
1	-0.335938
0	-0.857910
0	-0.444092
0	0.310547
0	-0.711426
1	-0.861816
0	-1.604492
0	-0.897461
0	-0.197266
0	-1.406250
0	-1.261719
0	-0.930176
0	-1.551758
1	-0.955078
0	-0.060760
0	-0.615723
0	-0.665039
0	-1.725586
1	0.023972
0	-0.697266
0	-0.813477
0	-1.456055
0	-0.296143
0	-1.102539
0	-0.716797
0	-1.312500
0	-0.628906
1	0.698242
1	0.091736
1	1.452148
1	2.041016
1	1.383789
1	2.289062
1	2.113281
1	1.358398
1	1.484375
1	1.241211
1	2.845703
1	2.503906
1	2.310547
1	2.039062
1	1.408203
1	2.355469
1	1.545898
1	1.736328
1	1.590820
1	0.852051
1	0.483887
1	1.613281
1	1.502930
0	1.005859
1	0.716309
1	1.495117
1	1.296875
1	0.785645
1	1.361328
1	1.057617
1	0.957520
0	-0.820801
1	0.612305
1	2.609375
1	2.755859
1	2.281250
1	2.119141
0	2.261719
1	1.680664
1	2.144531
1	1.633789
1	1.301758
1	2.398438
0	1.936523
1	0.079712
1	1.573242
1	0.897949
1	1.521484
1	1.384766
0	-0.349121
1	1.894531
1	0.580566
1	0.657715
1	0.570312
0	-1.675781
1	0.080383
0	-1.439453
1	0.587891
1	0.362061
1	-0.688477
1	-1.208008
1	0.690918
1	-0.715820
1	0.793945
0	-1.941406
1	-2.359375
1	2.343750
1	2.095703
1	2.353516
1	1.470703
1	1.449219
1	2.136719
1	1.862305
1	1.710938
1	1.514648
1	1.902344
1	1.213867
1	0.069641
1	1.106445
1	1.208008
1	1.163086
1	1.115234
1	1.172852
1	2.326172
0	0.741211
0	-1.851562
1	0.390625
0	0.924805
1	1.347656
1	0.555176
1	0.682617
1	0.576660
1	1.197266
1	1.028320
0	0.115051
1	1.120117
0	0.139038
1	0.154907
1	1.218750
1	-1.441406
1	0.317871
1	1.510742
1	0.748047
1	0.919922
0	-0.674805
1	-0.810059
1	-0.277100
1	-1.267578
0	-0.459473
0	-0.895508
0	-0.709961
0	-0.701172
0	-2.007812
1	1.428711
1	0.768066
1	-0.528809
1	1.423828
1	1.076172
1	0.354248
1	-0.166748
1	1.071289
1	-0.303711
1	0.587402
1	0.554199
1	-0.363770
1	1.039062
1	-0.463867
1	0.361572
1	0.949219
1	-0.165039
0	-0.421631
1	-0.329346
0	-0.522461
0	-0.489746
1	0.311523
1	1.805664
1	0.216064
1	0.552246
1	-0.092712
1	1.883789
1	1.735352
1	1.316406
1	1.302734
1	1.256836
1	0.349121
1	0.494629
1	0.760254
1	0.382812
0	0.534668
0	0.182617
1	0.104004
1	0.482666
0	-0.564941
1	-0.492920
1	-0.375244
0	-0.401611
1	-0.336914
0	-0.341797
1	-0.595703
1	-0.900879
1	-1.636719
0	-0.724609
0	-1.378906
0	0.369385
0	0.279785
1	0.351074
1	0.300049
0	0.123413
0	0.649902
1	-0.045227
0	0.826172
1	0.565918
0	0.007526
1	0.395508
1	-0.927246
1	-0.858398
0	0.135132
0	-1.474609
0	0.510742
1	1.898438
1	1.736328
1	1.633789
0	0.260986
0	1.425781
1	0.572754
0	1.516602
1	1.844727
1	1.491211
0	1.243164
1	1.473633
1	0.887695
0	0.955078
1	0.294678
1	0.515625
1	1.355469
0	1.539062
1	1.292969
1	2.556641
1	1.991211
0	2.013672
1	1.757812
1	1.546875
1	1.681641
1	1.707031
1	1.760742
1	1.219727
1	1.993164
0	1.894531
1	1.610352
1	1.661133
1	1.878906
1	1.410156
1	1.049805
1	1.763672
1	1.503906
1	1.212891
1	0.227295
1	1.187500
1	0.895020
1	1.367188
1	1.351562
1	0.882812
0	0.792480
1	1.135742
1	1.558594
1	1.291016
0	0.789062
1	0.503906
0	1.042969
0	0.609863
1	1.383789
1	-1.261719
0	1.297852
1	0.521484
0	1.344727
0	1.007812
1	-0.309082
1	0.369141
1	0.461426
1	0.748047
1	0.165894
0	0.723633
1	1.065430
1	0.821289
1	0.315430
1	1.140625
1	0.724609
0	0.236694
1	1.411133
1	-0.348633
0	-1.026367
1	0.767090
1	1.047852
0	0.423584
0	0.687988
0	-0.137573
0	-0.159424
0	0.820312
1	0.822266
0	0.718750
0	1.256836
1	-1.224609
1	-0.403076
1	0.990234
1	0.666016
1	0.671387
1	1.517578
0	-0.831543
0	0.955078
1	1.170898
1	0.656738
1	0.052521
1	0.097168
1	0.814453
1	-1.241211
1	-0.735840
1	-1.332031
0	-1.628906
0	-0.287842
0	-1.008789
0	-0.519043
1	-1.966797
1	-1.901367
1	-0.051392
0	0.272949
0	-1.605469
1	-0.106689
1	-1.935547
1	1.050781
0	2.300781
0	2.398438
1	2.107422
1	1.613281
0	2.117188
0	2.384766
1	1.751953
0	2.275391
1	2.369141
0	1.872070
1	2.169922
0	1.912109
1	1.951172
1	2.335938
1	1.746094
1	0.282471
1	1.985352
1	2.001953
0	1.317383
0	1.361328
0	1.229492
0	1.260742
1	2.052734
1	1.061523
1	1.863281
1	1.042969
0	1.378906
1	1.155273
1	1.202148
1	1.452148
1	0.845703
0	0.491211
1	0.467529
1	0.728516
1	1.546875
1	1.368164
1	1.111328
0	1.280273
1	1.526367
1	1.494141
1	0.888184
1	1.404297
0	1.502930
1	1.053711
0	1.188477
1	1.298828
1	2.060547
1	1.166016
0	0.458984
1	0.973633
0	1.440430
0	1.680664
1	1.446289
0	0.450928
1	0.461426
0	0.983398
1	0.195679
1	1.282227
1	1.715820
1	0.632324
0	-0.443604
0	-0.642578
1	-0.343750
0	-1.112305
1	1.022461
1	0.877441
1	0.758301
1	0.639648
0	0.369141
1	0.664551
1	-0.335449
0	-1.563477
1	1.786133
1	2.261719
1	1.839844
1	1.754883
1	1.743164
1	2.078125
1	1.795898
1	0.978516
1	1.909180
1	0.927734
0	1.362305
0	1.753906
0	1.562500
1	0.139648
1	0.128540
1	0.186279
0	1.090820
1	0.197266
1	1.070312
1	1.411133
0	-1.451172
1	-0.069946
1	0.137695
1	0.940918
0	1.118164
0	-0.332520
1	0.826660
1	0.672363
1	-0.620605
1	-1.290039
0	-0.001442
1	0.091248
1	-1.332031
1	0.394775
1	1.236328
0	1.158203
1	0.503906
0	0.736816
1	1.070312
1	1.298828
1	1.083008
1	1.038086
0	0.678223
0	-1.229492
1	0.963379
0	-0.135864
0	-1.193359
1	-0.044495
1	0.330322
0	-1.159180
0	-1.407227
0	-0.841797
0	-1.269531
0	-2.267578
0	0.231567
1	0.185913
1	0.000066
0	-0.689941
0	-0.159302
1	1.005859
1	1.196289
1	-1.148438
0	-0.500977
1	0.361328
1	-0.493408
0	-0.020645
0	-1.677734
1	-1.457031
0	-1.633789
0	-0.224976
1	1.510742
1	-0.103516
0	-2.093750
0	1.137695
0	-0.768066
1	-1.107422
0	-1.382812
1	0.842773
0	-0.436279
0	0.350342
1	0.729492
0	-0.400879
1	0.275391
1	1.882812
1	1.295898
1	-0.302734
1	-0.057922
0	0.645996
0	0.080322
1	-0.246826
0	-0.059631
0	-0.733398
0	-1.357422
1	2.396484
1	0.729492
1	0.561523
1	1.289062
0	1.671875
1	-2.230469
1	1.411133
0	-2.464844
1	2.166016
0	0.334717
1	2.052734
1	0.863770
1	1.775391
1	0.936035
1	1.587891
1	1.810547
1	2.333984
1	2.001953
1	2.650391
1	2.734375
1	2.011719
1	1.545898
1	1.767578
1	1.751953
1	1.612305
1	0.696289
1	2.234375
1	2.345703
1	1.976562
1	2.083984
1	1.563477
1	1.198242
1	2.464844
1	1.901367
1	2.068359
0	1.996094
1	1.762695
1	2.353516
1	0.959961
0	1.240234
1	2.109375
1	2.716797
1	1.918945
1	2.250000
0	2.146484
0	1.655273
1	1.505859
1	1.083984
1	1.118164
1	1.938477
1	1.322266
1	1.310547
1	0.528320
1	0.291504
1	1.468750
1	1.606445
1	-0.130005
1	1.503906
1	0.496582
1	1.591797
0	1.364258
1	0.432617
1	1.420898
1	1.333008
1	1.460938
0	0.644531
1	1.223633
1	1.988281
1	0.858887
1	1.974609
1	1.792969
1	1.549805
1	1.449219
0	1.527344
1	0.180908
1	1.628906
1	1.506836
0	1.672852
1	1.127930
1	1.726562
1	1.735352
0	1.769531
0	-1.068359
1	0.881836
1	0.924805
1	0.402344
1	0.746582
0	0.500977
1	1.388672
1	0.444824
1	1.693359
1	1.024414
1	1.499023
0	0.304932
0	0.437744
1	1.379883
1	1.387695
1	1.470703
1	1.564453
1	0.636230
1	-0.187378
0	0.357910
1	0.123169
1	0.650391
1	0.828125
1	0.507324
1	-0.881836
1	0.308594
1	0.576172
1	-0.050323
1	0.747070
1	-0.591309
0	-0.821777
0	-1.713867
0	1.208008
0	1.165039
1	-1.105469
1	1.493164
1	0.928223
0	-0.034576
1	0.529785
1	1.412109
0	-0.853516
0	0.156860
0	-1.648438
0	0.777344
0	-1.165039
0	-1.118164
0	-0.510742
1	1.515625
1	-0.216309
0	-1.793945
1	1.151367
0	-1.657227
0	-1.564453
0	-1.888672
0	-1.435547
1	0.318115
1	2.265625
1	1.643555
1	2.458984
1	2.679688
1	1.167969
1	2.306641
0	0.496094
0	0.579102
0	-0.250732
1	1.636719
0	-0.386963
1	2.232422
0	-1.479492
1	2.335938
1	1.105469
0	-0.710938
0	0.785645
1	2.505859
1	0.891602
1	1.173828
1	1.467773
1	2.396484
1	1.978516
1	1.852539
1	1.521484
1	1.683594
1	0.773926
0	1.177734
1	1.461914
1	1.894531
1	1.050781
1	1.428711
1	0.934082
0	1.369141
1	1.500977
1	1.128906
0	-1.869141
1	1.969727
1	0.639160
1	0.889160
1	0.741211
1	-0.098450
0	0.284912
0	-0.960938
0	-0.700195
1	-0.327393
1	0.131348
1	-0.411621
0	-0.770996
1	-0.135498
0	-2.357422
1	0.036652
1	-0.458496
1	0.680176
1	0.675781
0	0.441650
1	1.543945
1	1.265625
1	1.705078
0	0.962402
1	1.276367
1	0.572754
0	-1.221680
1	1.986328
1	1.824219
1	1.402344
1	1.576172
1	1.354492
1	1.420898
1	0.483887
1	1.099609
1	1.059570
1	1.048828
1	0.349121
0	-0.494629
1	-0.801270
1	1.146484
0	-0.472656
1	0.062439
1	0.127197
1	1.260742
1	1.136719
1	1.479492
1	0.096680
1	0.543457
0	-0.889160
1	0.617676
1	1.367188
1	0.469482
0	0.437744
1	1.701172
1	-0.237183
0	0.030197
1	0.010536
1	-0.807617
1	0.288330
1	0.258301
0	-1.421875
0	0.571777
0	0.182129
1	0.125122
0	0.529297
0	0.372070
0	0.507324
1	0.173462
0	-0.510742
0	0.477051
1	-0.634766
0	-0.269775
0	-0.692383
0	-0.811523
0	0.670898
0	0.172729
0	0.499268
0	0.324219
0	-0.127808
1	0.272705
0	0.168091
0	0.341553
0	-0.746582
0	-0.475342
0	-0.635254
0	-0.444092
0	-0.327637
0	-0.244141
0	0.552734
0	0.041199
0	-0.562012
0	0.303711
1	1.281250
1	0.652344
0	-0.180298
1	-1.002930
0	-1.702148
0	-1.857422
0	-1.846680
1	-0.928223
1	-0.134155
0	-0.970215
1	-1.333984
0	-0.481445
0	-1.259766
0	-0.784668
0	-1.159180
0	-1.205078
1	-1.420898
1	-0.729492
1	-1.380859
1	-1.116211
1	-1.539062
0	-1.277344
0	1.190430
0	-0.669922
1	-0.104004
1	1.083984
1	0.136353
1	0.745117
1	-0.239868
1	0.522949
1	0.836914
1	1.992188
1	1.305664
1	1.470703
1	2.003906
1	1.547852
1	0.783691
0	1.886719
1	2.158203
1	1.645508
1	1.616211
1	1.442383
1	1.308594
1	0.749512
1	1.041016
1	1.100586
1	-0.127563
1	0.857422
1	0.189697
1	1.970703
1	1.740234
1	2.183594
1	1.098633
1	1.482422
1	1.225586
1	1.208984
0	-0.844727
0	-2.050781
1	-0.421387
1	-1.438477
1	-0.282959
1	0.227905
1	-0.125122
1	-0.068665
1	-0.522461
0	0.222046
1	-0.162964
1	0.098389
1	-0.230835
0	0.051788
0	0.068665
1	1.395508
1	0.472412
1	0.182739
1	0.205811
1	-0.343506
1	0.646484
1	-0.065613
1	0.270996
1	-0.901855
1	-0.060486
0	-0.995605
1	-0.045074
1	1.003906
1	0.870605
1	1.027344
1	0.332520
1	0.313965
1	0.269287
1	0.468018
1	-0.339600
1	-0.257324
0	-0.417236
1	-0.568359
1	-1.169922
1	0.188721
1	-0.238525
1	1.079102
0	-1.116211
1	0.130371
1	-0.493652
1	-0.682129
1	1.359375
1	1.518555
0	0.170288
0	0.512695
1	1.260742
0	-0.558105
1	0.180908
1	0.499512
1	1.357422
1	0.322754
1	1.530273
0	1.015625
0	0.717773
1	1.399414
1	0.484375
1	2.253906
1	2.468750
1	2.595703
1	2.445312
0	1.719727
0	-0.577637
0	1.653320
1	2.501953
0	1.380859
0	0.587402
0	1.042969
1	1.667969
1	1.851562
1	1.547852
1	1.994141
1	-0.325439
0	1.086914
0	0.150269
1	0.604492
0	0.110962
1	-0.614746
1	0.678711
0	0.952148
0	1.363281
0	-0.587891
0	0.019592
0	0.625977
0	0.175659
0	-0.453613
0	-1.284180
1	-0.272461
1	0.391357
1	0.114868
1	0.316162
0	1.087891
0	0.673828
1	1.357422
1	1.237305
1	0.869141
1	0.473389
1	0.466309
1	-0.326416
1	-0.527344
0	0.094055
1	-0.849121
1	-0.270508
0	-0.653320
1	-0.743164
1	-0.901367
1	-1.004883
1	0.489746
0	0.462891
0	0.213867
1	1.072266
1	1.135742
0	1.162109
1	0.966309
1	1.597656
1	1.046875
1	0.343506
1	0.504395
0	-0.096497
1	0.188599
1	-0.344727
1	-0.699707
1	1.976562
1	2.175781
1	1.826172
1	1.819336
1	1.807617
1	2.466797
0	-1.035156
1	0.866699
1	1.365234
1	0.842773
1	1.405273
1	2.095703
1	1.872070
1	1.637695
1	1.832031
0	1.795898
0	1.186523
1	0.143188
1	1.546875
1	0.754883
1	1.825195
1	1.743164
1	-0.103271
0	0.719727
0	0.785156
1	1.095703
1	1.834961
1	1.508789
0	1.305664
1	1.204102
1	1.915039
1	0.345947
1	1.873047
0	2.285156
0	0.640137
1	1.454102
1	2.371094
0	0.696777
1	1.828125
0	-0.015190
1	1.511719
1	0.026489
0	-0.631348
1	-0.295654
0	-1.454102
1	0.284668
1	1.559570
0	-0.861816
1	0.103455
1	0.180054
0	0.602051
1	0.761230
0	-3.111328
1	1.528320
1	0.748047
1	1.444336
1	0.985352
1	1.601562
1	-0.295410
0	-0.684570
1	-0.063293
1	0.460693
1	1.327148
1	-0.416992
1	1.876953
1	0.283203
0	-0.071472
0	0.394287
0	-1.491211
1	1.161133
0	0.372070
0	0.045868
0	-1.472656
0	-0.776855
0	-0.021667
0	-0.385986
0	0.237061
0	0.167114
0	0.284180
0	-1.331055
0	0.252930
0	-0.580078
1	1.948242
1	2.078125
1	1.247070
1	1.609375
1	2.080078
0	1.346680
0	1.548828
0	0.860840
0	-0.505371
1	-0.010185
1	1.159180
0	1.151367
0	0.695801
1	1.284180
1	0.917969
1	1.545898
1	0.354736
1	1.064453
1	0.731934
1	0.899414
1	1.078125
1	0.612793
1	1.813477
1	1.603516
1	0.668457
1	0.945312
1	2.158203
1	0.593262
1	0.834473
1	0.124451
0	0.056030
0	-0.450684
0	-0.717773
0	-0.548828
0	0.686035
0	-0.320312
0	-0.647949
0	-0.244263
0	-0.987793
0	-1.140625
0	-1.066406
0	-0.711426
1	-0.884766
0	-1.184570
0	-1.752930
